
CONFIGURACION DEL ECOSISTEMA
------------------------------------------------------------
Nombre                 : Fondo de Bikini
Cuadricula             : 64 x 64  (4096 celdas)
Algas iniciales        : 1109
Caracoles iniciales    : 284
Anguilas iniciales     : 99
Numero de ticks        : 30
Semilla                : 20260809
Prob. reproduccion A   : 30%
Prob. reproduccion G   : 20%
Prob. reproduccion E   : 12%
Modo de ejecucion      : paralelo (OpenMP)
Hilos solicitados      : fijos por parametro
------------------------------------------------------------

============================================================
 ESTADO INICIAL - Fondo de Bikini
============================================================
 Plantas     (algas)     : 1109
 Herbivoros  (caracoles) : 284
 Carnivoros  (anguilas)  : 99
 Celdas vacias           : 2604

 Distribucion  (P plantas, H herbivoros, C carnivoros):

     0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 
    +--------------------------------------------------------------------------------------------------------------------------------+
  0 |P . . . P . . . P P H . P H P . P . . . P . . P . P . P . . P . . . P . . . . P . H P H C . . . H . . . . P . . . P . . P P . . |
 47 |. P P P P P P P P P . . . P . P P P P P P P . P P P P P P P P P P H H P . . . . P P P H P P P P P P P P P P P P C P . P P . P P |
 48 |P P P P P P . P H H P . . . P P P P . P P P P P P . P P P P P P P P . . H . H . . P . P P P . P P P P P P P P P P P P P P P P P |
 49 |P . P P P P P P P H P H . . . . P P P P P P C P P P P . P . P P H . . . . . . . . H P P P P P P P . P . P P P . P P P P P . P P |
 50 |P P P P P P P . P P P P . P P P P P P P C P P P P P P P P H P . P P . . . . . . . . P P P P . P P P P P P P P P P P P P P P P P |
 51 |P P P P P P P P P P P . P H . P . P P . P P P P P P P . C P H P P P . . . . . . P P H P P P P P P P P P P . P P P . P P P P P P |
 52 |P . . . . P P P P P . P P H P P P P . . C P P P P P P P P . H . H H . . . . C P P P P P P . P P P P P P P P P P P P P P P P . P |
 53 |. H . . H . P P P P P H . P . P P P P P . P P P P P P P P P . . P . . . . C P P P P . P P P P . P P P P P P P . P . P P . P P P |
 54 |. . P P H P P P P P P P P P P . P P . P . P P P P P P P P H . . . . . . . . P P C P P P P P P P P P P P P P P P P P P P P P P P |
 55 |. P H . P . P C P P P P . P P H P P . P P H P P P P P P P P H . . . . . . . P P P P P P P P . P P P P P P P P P P . P P P P . P |
 56 |P P P P P P P P P P P P H H H P P P H P P . P P P H . P P P P . . . . . . P P P P P . P P H P P P P . P P P P P P P P . P P P P |
 57 |P P C P . P P P . P . P . P . . P P P P P P P P P P P . P P P P . P . . H P . . H P P H . P P P . P P P P C P P . P P P P P P P |
 58 |. P P P H P P P P P P P P P P P P P . P P P . P P P P P P P P H P H . . . . . P P P P P . P . P P P P P P P P P P P P P P . P . |
 59 |P P . H P P P P P P P P P C P P P P P P . P P P P P P P . P . P P H P P P . . P . P P P P P P P P P P P . . . P P P P . P P P P |
 60 |. P P P P P . P P P P P P P P P P P P C P P P P . P P P P P P P P P P P P P H P P P . P P P P . . P . . P C P P . P . P P P P P |
 61 |P P P P P H P P P P P P P P P . P P C P P P P P P P P P P P P P . C . . P P . P P P P P P . P . . . . . . . . . C C . P P P P . |
 62 |P P P P P P . P P P P P . P P P P . P P P P P P P P P P . P P P P P . . . P P P P P P P H P P . H H . . . . . . . . . P P . P P |
 63 |. P . P . P . P P P P P P P . P P P P P P . P P . P . P P P . P P . . . . C . P C P . P P P H . . . . . H . . . . . H P P P P . |
    +--------------------------------------------------------------------------------------------------------------------------------+

============================================================
 TICK 30 - Fondo de Bikini
============================================================
 Plantas     (algas)     : 2305
 Herbivoros  (caracoles) : 250
 Carnivoros  (anguilas)  : 68
 Celdas vacias           : 1473

 Distribucion  (P plantas, H herbivoros, C carnivoros):

     0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 
    +--------------------------------------------------------------------------------------------------------------------------------+
  0 |. . H H . . . P . P P . . P . P . P P P P P P P P P . P . H P . . . . . . . P . . . . . . . . . P P P P P . P . P P P . P . P . |
  1 |. H . . . . P P P P . P P P P P P P P P P P P P . P P P H P P . . . . . . P H . P . . P P . . . . H P P P P P P P P P P P P P P |
  2 |. . . H . H . . P P P P P P P P . P P P P P H P H P P H . . . . . . . . H . . P P . . P P . C . . P P P P P P P . P P P P P P P |
  3 |. . . . H . C . P P . P P P P H H P P P . P . . P . . . . . H . . . . P . P P P P . . P P P P P P P . P P P P P P P P P P P P P |
  4 |. . . . . . . . P P P P P P P P P P P P P P P P P . . . H . . . . . P . P P . P P H H P P P P P P P P P P P . P P H . P P . P P |
  5 |. H . . . H . . . P P P P P P P P P P P P P . P P . . . . . . . . . . . . C P P P H P . P C C P P P P P P . P H . P P P P P P . |
  6 |. H . . . . P H P P . P P . P P P P P P P P C P P . . . . . . . . . . . . . H P P P P P . . . P P . P P P P H P P P P P P P P P |
  7 |. . . . . . P P P P P P P P P . P P P P P . P C H . . . C . . . . . H H H H H . H P . H P P P P P P P P P P . P P P P P P P P . |
  8 |. H . . . P P P P P P P P P P P P P P . P P P P . . P P . . . . . . . . . H . . H . H P P P P P P P P P . P . . P P P H P P P P |
  9 |. . . . . . . P . P P P P . P P P . P P P P . P H P P P P . . . . . . H H . . . H H . . H P P P . P P P P P . . . . P . P P P . |
 10 |. . . . . . . P P P P P P P C P P P P P P P . P . P H P P P . . . . . . H . H . . . . . . P P P P P P P P . P P . . . . . P . . |
 11 |. . . . . . . P P P . P . P P P . P . P . P P . H . P P P P P . . . . . . . . H . H P . H P P P . P P P P P . . . . P P H P . . |
 12 |. . . . . . . P P P H P P P P P C H P P . . . C . P P C P P P . P . . . H . . . . . H P . P P P H . P P . P . . . P P P P . P . |
 13 |. . . C . . P P P P P . . P P . . . . . . . . P P P P P P P . P . . . . . . . . . . . P . . P . . . H P . . . . . . P P P P . C |
 14 |. . . . P P P P P H P H . P . H . H . C . . H P P P P P . P P C . . . . . . . . . . . . . P . . . . P P . . . . . . P P P P P P |
 15 |C . . . . P . P P H P . . . . . . . . P P P P P . P P P P P . P . . . . . H . . . . . . . . P . . P P . . . . . . . P P P P P P |
 16 |. P P P . P P P P . . . . . H . P . . . . P . P P P . P P P P H . . . . . . . . . . . . . . P H . P . P . . . . . . . . P P P P |
 17 |P P P P . C . P P P P P P . . P . . H P . P P P P P P P P P P P H H . . . . . . . . . . . . . H . P P . . . . . . . . . . P P . |
 18 |P P P P P . . P . P P P P P P . . . P C P P . P P P P P P P P P H . . . . . . . . H . . . H . P P P P P P . . . . . . . . P C C |
 19 |. P . H P . . P P P P P P P P H H . P P P P . P P P P P P P P P P H P . . . . . . . . . P P P P P P P P P . . . . . . . . . . . |
 20 |P H P P . H H P P P P P P P P P P P P . P P H P . P P P P P P P . P P . . . . . H H . . P P . P P P H P P P . . . . . . . . . . |
 21 |P P P P H H H P P P P P C P P P P . P P P P P P P P P P P P P P P P . H . H . . . . . . . C . . P H . P P . . . . . . . . C . . |
 22 |P P P P P . . . P P P . C P P C . P P . P H P P P . P P . P P P P H P . H . . . . . . . . . . . . . . P . . . . . . . . . . . . |
 23 |P P P P P H . P . P P P P . P . P . H P P P . P P P P P P P P P P P P H P . P . . . . . . . . . . P . H C H . . . . . . . . . . |
 24 |P . P P P . . . . . P P P P P . P P H P P . . P P P P P P P P P P . P P . P . . . . . . . . . . . . . H . . . H . . . . . . . . |
 25 |P P H P . H . . . P P . P P P P P P H . . P P P P P P C P P P P P P P P . . . . . . . . . H . . . . . . . H . . . . . . . . . . |
 26 |P P . H P P . . . P P . P P P . P . P . . . . P C P P P P P P . P . . . H . . . . . . . . . . . . . . . . . . . . H . . . . . . |
 27 |P P P P . P P . H H P P . P P P P P P . H P P . P P P P P . P P P . . . . . . . . . . . H H . . . . . . . . . . . . . . . . . . |
 28 |. P . P P P P P H H P P P P P P P P P P P . P P P P P P P P P P P . . . C H . . . . . C . . . . . . . H . . . . . . . . . . . . |
 29 |P P P P P P . H P P P P . P P P P P P P P P P P P P P P P P P P P . C . . . H . P P H P . . . . . . . . . . . . . . . . . . . . |
 30 |P C P . P P P P P P P P P P P P P . P P P P P P P C P C P P P . . C P P . . C P P P P H P P . . . . . . . . . . . . . . . . . . |
 31 |P P P P P P P P P P P P P . P P P P P P . P P . P P P P P P P P . . . P P . . P . P P . H H . . . . . . . . . . . . . . . . . . |
 32 |P P P . P P . P P P P P P P P . P P P P P P P P P P P . . P P P . . . . . . . P P P P H P . . . . . . . . . . . . . . . . . . . |
 33 |P P P P P H P P . P . P P P P P P P C P P P P P P P H P P P . . . . . . . P . P P . P P P . . . . . . . . . . . . . . . . . . . |
 34 |. P P P P P P P P P P . P . P P P P P P P P . P P P P . P . . . C . . . P . P . P P P P H P . . . . P . . . . . H . . . . . . . |
 35 |P P P P P . P P P P P P H P P . P P P . P P P P P P P P P . . P P H . . . . H . H P . P H . . . . . . . . P P . . . . . . . . . |
 36 |P P . P P P P . P P . P P P P P P P P P P . P P . P P P P . C P H . . . . . . P . P P P . H P . . . . P . P H . . C . . . . . . |
 37 |P P P P P . P P P P P P P P . P . . H P P P P P P P P P H P P P P H . H P . H P P P . P P P . P . . . . P . . . . . . . . . . . |
 38 |P P P P P P P P P P P . P P P P . P P P . P P P P P P P P P . . P P P P . H P . P P P P P . P P H . P P . . C . . . . . . H . P |
 39 |. P P P P P P P P H P P P P P P P P . P P P . P P P . P P P P C . P P P H H P P P P P . P P P . P P H . H P . . . . . H . . . H |
 40 |P P P . P . H . P . P . P P . . H H . H P P P P P . P P P P P . P P P P P P P P P P P P P P P P P P P P P P P P H P P H H . . . |
 41 |P . P P P P P . . P P P P P . . P . . P P P . P P P P . P . P P P P P P . P . P P P P P P P P P P P P . H P P P P . P P P . H P |
 42 |P P . H . P P . P P P P P P P P . P . P P P P P P . P P P P P P P P P P P P P P P P P P P P P P P P P . H P P . H P P . . P P H |
 43 |P P . P P P P P P P P . P P P P P P H P . P P P P P P P P P P P P P P P P P P P . P P P . . P P P P P P P P P P P . P P P P P P |
 44 |P P P . P P P P P P P P P C P P P . P . . H P P P P . P . P P P P P P . P P P P P P P P . P H H P P . P P P P P P P P P P P . P |
 45 |P . P . P P . P P . . P . P P . P . . . H . H P P P P P P P P P P P P P P P P P . P . P P P P P P P P P P P P . P P P P P P P P |
 46 |P P P P P P P P P C . . P C P P P P . H H P . P P . H P P P P P P P P C P . P P P P P P P P . P P P P P P P P P P P . P P P P . |
 47 |. P P P P P . P P . . . . P C P . . H P P P P P P P P H P P . P P P C P P P P C P P P H P P P P P P P P . P . P . P P P . P P P |
 48 |P P . P . P P P H . . . . P . . P . P P P . P P . P . H . P P P P P P P P P P P P . . . H P P P P P P P P P P P P P P P P P . P |
 49 |P H P H P H P P . . P P . P P H H H H P P P P P P H P P P P P P . C . . P . P . H . P . P . P P P P P P . P P . P P P P P P P P |
 50 |. . . H . H P P P P P . P H P P P . H P P P P P P . P P P P P . . C . P P P P H P . . . P P P P P . P P P P P P P . P . P . P . |
 51 |. . . . . C P P P P . H P . P . P H P P P P P P H P P P P P P . . C . P P P P . P H P P H . P . P P P . P P . P P P P P P P P P |
 52 |H . . . . . P P H P . P H P H . . . P C P P P P P . H C . P P . H . P P P P P P P P P P P P P P P . P P P P P P . P . P . P . P |
 53 |. . H . . P . . . . . . . . H . P P P P . P P H . . . P . P P . . C C . P P P . P P . P P P P . P P P P P P . P P P P P P P P . |
 54 |. . . . . . . . . P . . . . . P . P P P C P . P . C . P . . P P P . P . P P P . P P P P . P P P P P P P P P P P P P . P P P P P |
 55 |. . H . . P . H P H . . . . . . . P P P P P P P H H . . P P . P . P P P P . P P P P P H . P P P P P P P P P P P P P P P P P P . |
 56 |. P P P . P H P . . . P . . . . . P P P . P P P . . . H . . . . H P P P P P P P P . H . P P P P P P P P P P P P P P . H P P P P |
 57 |P H P P H . P P . . P . C . H P H P P . H P P P H . . . . P . H . P P P P . . P P P H P P P P . P P P P P C P . P . . P P P P P |
 58 |P . P . P P P P P . P P . P . P P P P H P . P . P H . . . . . P H P P P P C P P P P . P P P P H P P P . P P P P P C P P P P P P |
 59 |P P P P P P . P P P P P P P P P P P . P P P P P P P . H P P P P P P C P P P P P P P P H P P P P P P P P P P P P P . P . P . P P |
 60 |. P P P C P P P P P P P P P . P . P P P P P P P P P . . P . P P P P P P P P P H . H . . P H . P P P P P P P P . P . P P P P P P |
 61 |P P P P P P P . P P P . P P P P P P P P P P P P P H . P P P P P P P . P P . H P P . H P P H P P P P P P P . P P P P P . P . P P |
 62 |P P P P . P P P P P P P P P P P P C P P P P P P P P P P P . P P P P P P H H . . . H H P . . . P P P P P P P P P P P P P P P P P |
 63 |P P P P P P . P P P P P . P . P P P P P P . P P P P . P P P P P P . P P P P P . . . . . . . P P C P . P . . P P P . P P . P P P |
    +--------------------------------------------------------------------------------------------------------------------------------+

============================================================
 SIMULACION FINALIZADA
============================================================
 Ticks completados       : 30
 Modo                    : paralelo (OpenMP)
 Hilos utilizados        : 8
 Tiempo de computo       : 0.022000 s
 Ticks por segundo       : 1363.63
 Celdas por segundo      : 5.585e+06
 Acciones por competencia: 136

 VALIDACION DE INVARIANTES
 Ids duplicados          : 0
 Celdas con residuos     : 0
 Energias negativas      : 0
 Resultado               : OK, sin race conditions
============================================================
